site,visit,species,count,distance,notes,collar
BALASUCMD1,1,cat,0,,,
BALASUCMD1,2,cat,0,,,
BALASUCMD1,3,cat,0,,,
BALASUCMD1,4,cat,0,,,
BALASUCMD1,4,squirrel,0,,,
BALASUCMD1,4,dog,0,,,
BALASUCMD1,5,cat,0,,,
BALASUCMD1,5,squirrel,0,,,
BALASUCMD1,5,dog,0,,,
BALASUCMD1,6,cat,0,,,
BALASUCMD1,6,squirrel,0,,,
BALASUCMD1,6,dog,0,,,
BARBJERMD1,1,cat,0,,,
BARBJERMD1,2,cat,0,,,
BARBJERMD1,3,cat,0,,,
BARBJERMD1,4,cat,0,,,
BARBJERMD1,4,squirrel,0,,,
BARBJERMD1,4,dog,0,,,
BARBJERMD1,5,cat,0,,,
BARBJERMD1,5,squirrel,0,,,
BARBJERMD1,5,dog,0,,,
BARBJERMD1,6,cat,1,14,Jane,N
BARBJERMD1,6,squirrel,0,,,
BARBJERMD1,6,dog,0,,,
BEALTOMMD1,1,cat,0,,,
BEALTOMMD1,2,cat,0,,,
BEALTOMMD1,3,cat,0,,,
BEALTOMMD1,4,cat,0,,,
BEALTOMMD1,4,squirrel,0,,,
BEALTOMMD1,4,dog,0,,,
BEALTOMMD1,5,cat,0,,,
BEALTOMMD1,5,squirrel,0,,,
BEALTOMMD1,5,dog,0,,,
BEALTOMMD1,6,cat,0,,,
BEALTOMMD1,6,squirrel,0,,,
BEALTOMMD1,6,dog,0,,,
BLOCDAVMD1,1,cat,0,,,
BLOCDAVMD1,2,cat,0,,,
BLOCDAVMD1,3,cat,1,13,Dan,N
BLOCDAVMD1,4,cat,1,12,Drake,U
BLOCDAVMD1,4,cat,1,20,Dick,U
BLOCDAVMD1,4,squirrel,0,,,
BLOCDAVMD1,4,dog,0,,,
BLOCDAVMD1,5,cat,1,25,Dan,N
BLOCDAVMD1,5,cat,1,15,Duchess,U
BLOCDAVMD1,5,squirrel,0,,,
BLOCDAVMD1,5,dog,0,,,
BLOCDAVMD1,6,cat,1,20,Drake,U
BLOCDAVMD1,6,cat,1,20,Dick,U
BLOCDAVMD1,6,cat,1,23,Deirdre,Y
BLOCDAVMD1,6,squirrel,0,,,
BLOCDAVMD1,6,dog,1,11,,
BRIGKIMMD1,1,cat,0,,,
BRIGKIMMD1,2,cat,1,20,Katie,U
BRIGKIMMD1,2,cat,1,20,Kristen,U
BRIGKIMMD1,3,cat,0,,,
BRIGKIMMD1,4,cat,0,,,
BRIGKIMMD1,5,cat,1,22,Katie,U
BRIGKIMMD1,5,squirrel,0,,,
BRIGKIMMD1,5,dog,0,,,
BRIGKIMMD1,6,cat,0,,,
BRIGKIMMD1,6,squirrel,0,,,
BRIGKIMMD1,6,dog,0,,,
BROWANNDC1,1,cat,0,,,
BROWANNDC1,2,cat,0,,,
BROWANNDC1,3,cat,0,,,
BROWANNDC1,4,cat,0,,,
BROWANNDC1,5,cat,0,,,
BROWANNDC1,5,squirrel,0,,,
BROWANNDC1,5,dog,0,,,
BROWANNDC1,6,cat,0,,,
BROWANNDC1,6,squirrel,1,3,,
BROWANNDC1,6,squirrel,1,8,,
BROWANNDC1,6,squirrel,1,35,,
BROWANNDC1,6,dog,0,,,
BROWANNMD1,1,cat,0,,,
BROWANNMD1,2,cat,0,,,
BROWANNMD1,3,cat,0,,,
BROWANNMD1,4,cat,0,,,
BROWANNMD1,5,cat,0,,,
BROWANNMD1,5,squirrel,0,,,
BROWANNMD1,5,dog,0,,,
BROWANNMD1,6,cat,0,,,
BROWANNMD1,6,squirrel,0,,,
BROWANNMD1,6,dog,0,,,
BUISNORVA1,1,cat,0,,,
BUISNORVA1,2,cat,0,,,
BUISNORVA1,3,cat,0,,,
BUISNORVA1,3,squirrel,1,8,,
BUISNORVA1,3,dog,0,,,
BUISNORVA1,4,cat,0,,,
BUISNORVA1,4,squirrel,0,,,
BUISNORVA1,4,dog,0,,,
BUISNORVA1,5,cat,0,,,
BUISNORVA1,5,squirrel,0,,,
BUISNORVA1,5,dog,0,,,
BUISNORVA1,6,cat,0,,,
BUISNORVA1,6,squirrel,0,,,
BUISNORVA1,6,dog,0,,,
BURDROBVA1,1,cat,0,,,
BURDROBVA1,2,cat,0,,,
BURDROBVA1,3,cat,0,,,
BURDROBVA1,4,cat,0,,,
BURDROBVA1,4,squirrel,0,,,
BURDROBVA1,4,dog,0,,,
BURDROBVA1,5,cat,0,,,
BURDROBVA1,5,squirrel,0,,,
BURDROBVA1,5,dog,0,,,
BURDROBVA1,6,cat,1,18,Rick,U
BURDROBVA1,6,squirrel,0,,,
BURDROBVA1,6,dog,1,10,,
CAMPGLOMD1,1,cat,0,,,
CAMPGLOMD1,2,cat,0,,,
CAMPGLOMD1,3,cat,1,20,Greg,N
CAMPGLOMD1,4,cat,0,,,
CAMPGLOMD1,5,cat,0,,,
CAMPGLOMD1,5,squirrel,0,,,
CAMPGLOMD1,5,dog,0,,,
CAMPGLOMD1,6,cat,0,,,
CAMPGLOMD1,6,squirrel,0,,,
CAMPGLOMD1,6,dog,0,,,
CAMPROSMD1,1,cat,0,,,
CAMPROSMD1,2,cat,0,,,
CAMPROSMD1,3,cat,0,,,
CAMPROSMD1,4,cat,0,,,
CAMPROSMD1,4,squirrel,0,,,
CAMPROSMD1,4,dog,0,,,
CAMPROSMD1,5,cat,0,,,
CAMPROSMD1,5,squirrel,0,,,
CAMPROSMD1,5,dog,0,,,
CAMPROSMD1,6,cat,0,,,
CAMPROSMD1,6,squirrel,0,,,
CAMPROSMD1,6,dog,0,,,
CLARCOLDC1,1,cat,0,,,
CLARCOLDC1,2,cat,0,,,
CLARCOLDC1,3,cat,0,,,
CLARCOLDC1,4,cat,0,,,
CLARCOLDC1,5,cat,0,,,
CLARCOLDC1,5,squirrel,1,3,,
CLARCOLDC1,5,dog,0,,,
CLARCOLDC1,6,cat,0,,,
CLARCOLDC1,6,squirrel,0,,,
CLARCOLDC1,6,dog,0,,,
COLSKATMD1,1,cat,0,,,
COLSKATMD1,2,cat,0,,,
COLSKATMD1,3,cat,0,,,
COLSKATMD1,4,cat,0,,,
COLSKATMD1,4,squirrel,0,,,
COLSKATMD1,4,dog,0,,,
COLSKATMD1,5,cat,0,,,
COLSKATMD1,5,squirrel,1,32,,
COLSKATMD1,5,dog,0,,,
COLSKATMD1,6,cat,0,,,
COLSKATMD1,6,squirrel,0,,,
COLSKATMD1,6,dog,0,,,
EGANMARMD1,1,cat,0,,,
EGANMARMD1,2,cat,0,,,
EGANMARMD1,3,cat,1,20,Mary,Y
EGANMARMD1,4,cat,0,,,
EGANMARMD1,5,cat,0,,,
EGANMARMD1,5,squirrel,0,,,
EGANMARMD1,5,dog,0,,,
EGANMARMD1,6,cat,0,,,
EGANMARMD1,6,squirrel,0,,,
EGANMARMD1,6,dog,0,,,
FARYSIMMD1,1,cat,0,,,
FARYSIMMD1,2,cat,0,,,
FARYSIMMD1,3,cat,0,,,
FARYSIMMD1,4,cat,0,,,
FARYSIMMD1,5,cat,1,28,Stan,N
FARYSIMMD1,5,squirrel,0,,,
FARYSIMMD1,5,dog,0,,,
FARYSIMMD1,6,cat,0,,,
FARYSIMMD1,6,squirrel,1,8,,
FARYSIMMD1,6,dog,0,,,
FISHFERVA1,1,cat,1,30,Frank,U
FISHFERVA1,2,cat,0,,,
FISHFERVA1,3,cat,0,,,
FISHFERVA1,3,squirrel,0,,,
FISHFERVA1,3,dog,0,,,
FISHFERVA1,4,cat,0,,,
FISHFERVA1,4,squirrel,0,,,
FISHFERVA1,4,dog,0,,,
FISHFERVA1,5,cat,0,,,
FISHFERVA1,5,squirrel,0,,,
FISHFERVA1,5,dog,0,,,
FISHFERVA1,6,cat,0,,,
FISHFERVA1,6,squirrel,1,6,,
FISHFERVA1,6,squirrel,1,8,,
FISHFERVA1,6,dog,1,21,,
FISHFERVA1,6,dog,1,21,,
FISHFERVA1,6,dog,1,8,,
GECACARVA1,1,cat,0,,,
GECACARVA1,2,cat,0,,,
GECACARVA1,3,cat,0,,,
GECACARVA1,4,cat,0,,,
GECACARVA1,5,cat,0,,,
GECACARVA1,5,squirrel,1,3,,
GECACARVA1,5,dog,0,,,
GECACARVA1,6,cat,0,,,
GECACARVA1,6,squirrel,1,7,,
GECACARVA1,6,squirrel,1,17,,
GECACARVA1,6,squirrel,1,30,,
GECACARVA1,6,dog,0,,,
GERYERIMD1,1,cat,0,,,
GERYERIMD1,2,cat,0,,,
GERYERIMD1,3,cat,0,,,
GERYERIMD1,4,cat,0,,,
GERYERIMD1,5,cat,0,,,
GERYERIMD1,5,squirrel,0,,,
GERYERIMD1,5,dog,1,30,,
GERYERIMD1,6,cat,1,40,Eric,U
GERYERIMD1,6,squirrel,0,,,
GERYERIMD1,6,dog,0,,,
JACOMERMD1,1,cat,0,,,
JACOMERMD1,2,cat,0,,,
JACOMERMD1,3,cat,0,,,
JACOMERMD1,3,squirrel,0,,,
JACOMERMD1,3,dog,0,,,
JACOMERMD1,4,cat,0,,,
JACOMERMD1,4,squirrel,5,,,
JACOMERMD1,4,dog,0,,,
JACOMERMD1,5,cat,0,,,
JACOMERMD1,5,squirrel,0,,,
JACOMERMD1,5,dog,0,,,
JACOMERMD1,6,cat,0,,,
JACOMERMD1,6,squirrel,0,,,
JACOMERMD1,6,dog,0,,,
KESTSABDC1,1,cat,0,,,
KESTSABDC1,2,cat,0,,,
KESTSABDC1,3,cat,0,,,
KESTSABDC1,3,squirrel,0,,,
KESTSABDC1,3,dog,0,,,
KESTSABDC1,4,cat,0,,,
KESTSABDC1,4,squirrel,1,5,,
KESTSABDC1,4,dog,0,,,
KESTSABDC1,5,cat,0,,,
KESTSABDC1,5,squirrel,0,,,
KESTSABDC1,5,dog,0,,,
KESTSABDC1,6,cat,0,,,
KESTSABDC1,6,squirrel,0,,,
KESTSABDC1,6,dog,1,20,,
KEYESUSMD1,1,cat,0,,,
KEYESUSMD1,2,cat,0,,,
KEYESUSMD1,3,cat,0,,,
KEYESUSMD1,3,squirrel,1,17,,
KEYESUSMD1,3,dog,0,,,
KEYESUSMD1,4,cat,0,,,
KEYESUSMD1,4,squirrel,0,,,
KEYESUSMD1,4,dog,0,,,
KEYESUSMD1,5,cat,0,,,
KEYESUSMD1,5,squirrel,0,,,
KEYESUSMD1,5,dog,0,,,
KEYESUSMD1,6,cat,0,,,
KEYESUSMD1,6,squirrel,0,,,
KEYESUSMD1,6,dog,0,,,
LANDCELVA1,1,cat,0,,,
LANDCELVA1,2,cat,0,,,
LANDCELVA1,3,cat,1,20,Chichi,U
LANDCELVA1,3,squirrel,0,,,
LANDCELVA1,3,dog,0,,,
LANDCELVA1,4,cat,0,,,
LANDCELVA1,4,squirrel,0,,,
LANDCELVA1,4,dog,0,,,
LANDCELVA1,5,cat,0,,,
LANDCELVA1,5,squirrel,0,,,
LANDCELVA1,5,dog,0,,,
LANDCELVA1,6,cat,0,,,
LANDCELVA1,6,squirrel,1,8,,
LANDCELVA1,6,dog,0,,,
LEONTESDC1,1,cat,0,,,
LEONTESDC1,2,cat,0,,,
LEONTESDC1,3,cat,0,,,
LEONTESDC1,3,squirrel,0,,,
LEONTESDC1,3,dog,0,,,
LEONTESDC1,4,cat,0,,,
LEONTESDC1,4,squirrel,0,,,
LEONTESDC1,4,dog,0,,,
LEONTESDC1,5,cat,0,,,
LEONTESDC1,5,squirrel,0,,,
LEONTESDC1,5,dog,1,18,,
LEONTESDC1,5,dog,1,18,,
LEONTESDC1,6,cat,1,1,Tara,Y
LEONTESDC1,6,squirrel,0,,,
LEONTESDC1,6,dog,0,,,
MANNJANDC1,1,cat,1,15,Clem,Y
MANNJANDC1,2,cat,0,,,
MANNJANDC1,3,cat,0,,,
MANNJANDC1,4,cat,0,,,
MANNJANDC1,5,cat,0,,,
MANNJANDC1,5,squirrel,0,,,
MANNJANDC1,5,dog,0,,,
MANNJANDC1,6,cat,0,,,
MANNJANDC1,6,squirrel,1,8,,
MANNJANDC1,6,dog,1,18,,
MCDOELIVA1,1,cat,0,,,
MCDOELIVA1,2,cat,0,,,
MCDOELIVA1,3,cat,0,,,
MCDOELIVA1,4,cat,0,,,
MCDOELIVA1,4,squirrel,0,,,
MCDOELIVA1,4,dog,0,,,
MCDOELIVA1,5,cat,0,,,
MCDOELIVA1,5,squirrel,0,,,
MCDOELIVA1,5,dog,0,,,
MCDOELIVA1,6,cat,0,,,
MCDOELIVA1,6,squirrel,0,,,
MCDOELIVA1,6,dog,0,,,
MISSEDDC1,1,cat,1,10,Edison,N
MISSEDDC1,2,cat,0,,,
MISSEDDC1,3,cat,0,,,
MISSEDDC1,3,squirrel,1,5,,
MISSEDDC1,3,dog,0,,,
MISSEDDC1,4,cat,0,,,
MISSEDDC1,4,squirrel,0,,,
MISSEDDC1,4,dog,1,10,,
MISSEDDC1,5,cat,0,,,
MISSEDDC1,5,squirrel,0,,,
MISSEDDC1,5,dog,0,,,
MISSEDDC1,6,cat,1,13,Edith,N
MISSEDDC1,6,squirrel,0,,,
MISSEDDC1,6,dog,0,,,
MOLIKARMD1,1,cat,1,30,Kevin,U
MOLIKARMD1,2,cat,0,,,
MOLIKARMD1,3,cat,1,8,Karl,N
MOLIKARMD1,4,cat,1,5,Karl,N
MOLIKARMD1,5,cat,0,,,
MOLIKARMD1,5,squirrel,0,,,
MOLIKARMD1,5,dog,1,9,,
MOLIKARMD1,5,dog,1,14,,
MOLIKARMD1,6,cat,0,,,
MOLIKARMD1,6,squirrel,1,5,,
MOLIKARMD1,6,dog,0,,,
MORRCHRVA1,1,cat,0,,,
MORRCHRVA1,2,cat,0,,,
MORRCHRVA1,3,cat,0,,,
MORRCHRVA1,4,cat,0,,,
MORRCHRVA1,4,squirrel,0,,,
MORRCHRVA1,4,dog,0,,,
MORRCHRVA1,5,cat,0,,,
MORRCHRVA1,5,squirrel,0,,,
MORRCHRVA1,5,dog,0,,,
MORRCHRVA1,6,cat,0,,,
