site,visit,species,count,distance,notes,collar
MORRCHRVA1,6,squirrel,0,,,
MORRCHRVA1,6,dog,0,,,
MOSMCARMD1,1,cat,0,,,
MOSMCARMD1,2,cat,0,,,
MOSMCARMD1,3,cat,0,,,
MOSMCARMD1,3,squirrel,1,5,,
MOSMCARMD1,3,dog,0,,,
MOSMCARMD1,4,cat,0,,,
MOSMCARMD1,4,squirrel,1,5,,
MOSMCARMD1,4,squirrel,1,5,,
MOSMCARMD1,4,squirrel,1,10,,
MOSMCARMD1,5,cat,0,,,
MOSMCARMD1,5,squirrel,0,,,
MOSMCARMD1,5,dog,0,,,
MOSMCARMD1,6,cat,1,7,Colin,U
MOSMCARMD1,6,squirrel,0,,,
MOSMCARMD1,6,dog,1,3,,
NEWBCARVA1,1,cat,0,,,
NEWBCARVA1,2,cat,0,,,
NEWBCARVA1,3,cat,0,,,
NEWBCARVA1,4,cat,0,,,
NEWBCARVA1,5,cat,0,,,
NEWBCARVA1,5,squirrel,0,,,
NEWBCARVA1,5,dog,0,,,
NEWBCARVA1,6,cat,0,,,
NEWBCARVA1,6,squirrel,0,,,
NEWBCARVA1,6,dog,0,,,
OBRICHRMD1,1,cat,0,,,
OBRICHRMD1,2,cat,0,,,
OBRICHRMD1,3,cat,1,6,Cranston,N
OBRICHRMD1,3,squirrel,0,,,
OBRICHRMD1,3,dog,0,,,
OBRICHRMD1,4,cat,0,,,
OBRICHRMD1,4,squirrel,1,28,,
OBRICHRMD1,4,dog,0,,,
OBRICHRMD1,5,cat,1,20,Cheeto,N
OBRICHRMD1,5,cat,1,20,Cheep,N
OBRICHRMD1,5,cat,1,10,Cheez-it,N
OBRICHRMD1,5,cat,1,20,Cheese-whiz,N
OBRICHRMD1,5,cat,1,9,Cranston,N
OBRICHRMD1,5,squirrel,1,12,,
OBRICHRMD1,5,squirrel,1,14,,
OBRICHRMD1,5,dog,0,,,
OBRICHRMD1,6,cat,1,20,Cheese-whiz,N
OBRICHRMD1,6,cat,1,19,Cheeto,N
OBRICHRMD1,6,cat,1,10,Clive,N
OBRICHRMD1,6,squirrel,1,1,,
OBRICHRMD1,6,squirrel,1,14,,
OBRICHRMD1,6,dog,0,,,
OLONMARDC1,1,cat,0,,,
OLONMARDC1,2,cat,0,,,
OLONMARDC1,3,cat,0,,,
OLONMARDC1,4,cat,0,,,
OLONMARDC1,4,squirrel,0,,,
OLONMARDC1,4,dog,0,,,
OLONMARDC1,5,cat,1,10,Meiggs,U
OLONMARDC1,5,cat,1,50,Muffin,U
OLONMARDC1,5,squirrel,0,,,
OLONMARDC1,5,dog,0,,,
OLONMARDC1,6,cat,0,,,
OLONMARDC1,6,squirrel,0,,,
OLONMARDC1,6,dog,0,,,
ONTAHOUDC1,1,cat,0,,,
ONTAHOUDC1,2,cat,0,,,
ONTAHOUDC1,3,cat,0,,,
ONTAHOUDC1,4,cat,0,,,
ONTAHOUDC1,4,squirrel,1,2,,
ONTAHOUDC1,4,squirrel,1,3,,
ONTAHOUDC1,4,squirrel,1,2,,
ONTAHOUDC1,4,dog,0,,,
ONTAHOUDC1,5,cat,0,,,
ONTAHOUDC1,5,squirrel,0,,,
ONTAHOUDC1,5,dog,0,,,
ONTAHOUDC1,6,cat,0,,,
ONTAHOUDC1,6,squirrel,0,,,
ONTAHOUDC1,6,dog,1,6,,
PADORAMVA1,1,cat,0,,,
PADORAMVA1,2,cat,0,,,
PADORAMVA1,3,cat,0,,,
PADORAMVA1,4,cat,0,,,
PADORAMVA1,5,cat,0,,,
PADORAMVA1,5,squirrel,1,10,,
PADORAMVA1,5,dog,0,,,
PADORAMVA1,6,cat,0,,,
PADORAMVA1,6,squirrel,0,,,
PADORAMVA1,6,dog,0,,,
PERRCHRMD1,1,cat,0,,,
PERRCHRMD1,2,cat,0,,,
PERRCHRMD1,3,cat,0,,,
PERRCHRMD1,3,squirrel,0,,,
PERRCHRMD1,3,dog,0,,,
PERRCHRMD1,4,cat,0,,,
PERRCHRMD1,4,squirrel,0,,,
PERRCHRMD1,4,dog,1,14,,
PERRCHRMD1,5,cat,0,,,
PERRCHRMD1,5,squirrel,0,,,
PERRCHRMD1,5,dog,1,11,,
PERRCHRMD1,6,cat,0,,,
PERRCHRMD1,6,squirrel,0,,,
PERRCHRMD1,6,dog,0,,,
PHARAIMMD1,1,cat,0,,,
PHARAIMMD1,2,cat,0,,,
PHARAIMMD1,3,cat,0,,,
PHARAIMMD1,3,squirrel,0,,,
PHARAIMMD1,3,dog,0,,,
PHARAIMMD1,4,cat,0,,,
PHARAIMMD1,4,squirrel,0,,,
PHARAIMMD1,4,dog,0,,,
PHARAIMMD1,5,cat,0,,,
PHARAIMMD1,5,squirrel,0,,,
PHARAIMMD1,5,dog,0,,,
PHARAIMMD1,6,cat,0,,,
PHARAIMMD1,6,squirrel,0,,,
PHARAIMMD1,6,dog,1,15,,
PIROELADC1,1,cat,1,10,Ermine,Y
PIROELADC1,2,cat,0,,,
PIROELADC1,3,cat,0,,,
PIROELADC1,3,squirrel,0,,,
PIROELADC1,3,dog,0,,,
PIROELADC1,4,cat,0,,,
PIROELADC1,4,squirrel,1,10,,
PIROELADC1,4,dog,0,,,
PIROELADC1,5,cat,0,,,
PIROELADC1,5,squirrel,0,,,
PIROELADC1,5,dog,0,,,
PIROELADC1,6,cat,1,6,Ermine,Y
PIROELADC1,6,squirrel,0,,,
PIROELADC1,6,dog,0,,,
REITBOBMD1,1,cat,0,,,
REITBOBMD1,2,cat,1,20,Brian,N
REITBOBMD1,3,cat,0,,,
REITBOBMD1,4,cat,0,,,
REITBOBMD1,5,cat,1,12,Benjamin,N
REITBOBMD1,5,cat,1,13,Brody,N
REITBOBMD1,5,cat,1,7,Brian,U
REITBOBMD1,5,cat,1,11,Bean,U
REITBOBMD1,5,squirrel,0,,,
REITBOBMD1,5,dog,0,,,
REITBOBMD1,6,cat,0,,,
REITBOBMD1,6,squirrel,0,,,
REITBOBMD1,6,dog,1,12,,
ROHRSALMD1,1,cat,0,,,
ROHRSALMD1,2,cat,0,,,
ROHRSALMD1,3,cat,0,,,
ROHRSALMD1,3,squirrel,0,,,
ROHRSALMD1,3,dog,0,,,
ROHRSALMD1,4,cat,0,,,
ROHRSALMD1,4,squirrel,0,,,
ROHRSALMD1,4,dog,1,45,,
ROHRSALMD1,5,cat,0,,,
ROHRSALMD1,5,squirrel,1,25,,
ROHRSALMD1,5,dog,0,,,
ROHRSALMD1,6,cat,0,,,
ROHRSALMD1,6,squirrel,0,,,
ROHRSALMD1,6,dog,0,,,
SALOSHEMD1,1,cat,0,,,
SALOSHEMD1,2,cat,0,,,
SALOSHEMD1,3,cat,0,,,
SALOSHEMD1,3,squirrel,0,,,
SALOSHEMD1,3,dog,0,,,
SALOSHEMD1,4,cat,0,,,
SALOSHEMD1,4,squirrel,0,,,
SALOSHEMD1,4,dog,0,,,
SALOSHEMD1,5,cat,0,,,
SALOSHEMD1,5,squirrel,0,,,
SALOSHEMD1,5,dog,0,,,
SALOSHEMD1,6,cat,0,,,
SALOSHEMD1,6,squirrel,0,,,
SALOSHEMD1,6,dog,0,,,
SCHLROBMD1,1,cat,0,,,
SCHLROBMD1,2,cat,0,,,
SCHLROBMD1,3,cat,0,,,
SCHLROBMD1,3,squirrel,0,,,
SCHLROBMD1,3,dog,0,,,
SCHLROBMD1,4,cat,0,,,
SCHLROBMD1,4,squirrel,0,,,
SCHLROBMD1,4,dog,0,,,
SCHLROBMD1,5,cat,0,,,
SCHLROBMD1,5,squirrel,0,,,
SCHLROBMD1,5,dog,0,,,
SCHLROBMD1,6,cat,0,,,
SCHLROBMD1,6,squirrel,0,,,
SCHLROBMD1,6,dog,0,,,
SILLSCOMD1,1,cat,0,,,
SILLSCOMD1,2,cat,0,,,
SILLSCOMD1,3,cat,0,,,
SILLSCOMD1,4,cat,0,,,
SILLSCOMD1,5,cat,1,11,Sammy,N
SILLSCOMD1,5,cat,1,12,Sport,N
SILLSCOMD1,5,squirrel,0,,,
SILLSCOMD1,5,dog,0,,,
SILLSCOMD1,6,cat,1,14,Sammy,N
SILLSCOMD1,6,squirrel,0,,,
SILLSCOMD1,6,dog,0,,,
STANJEFMD1,1,cat,0,,,
STANJEFMD1,2,cat,0,,,
STANJEFMD1,3,cat,0,,,
STANJEFMD1,3,squirrel,0,,,
STANJEFMD1,3,dog,0,,,
STANJEFMD1,4,cat,0,,,
STANJEFMD1,4,squirrel,1,12,,
STANJEFMD1,4,squirrel,1,12,,
STANJEFMD1,4,squirrel,1,5,,
STANJEFMD1,4,dog,0,,,
STANJEFMD1,5,cat,0,,,
STANJEFMD1,5,squirrel,1,10,,
STANJEFMD1,5,squirrel,1,1,,
STANJEFMD1,5,dog,0,,,
STANJEFMD1,6,cat,0,,,
STANJEFMD1,6,squirrel,1,10,,
STANJEFMD1,6,dog,0,,,
STEWBETMD1,1,cat,0,,,
STEWBETMD1,2,cat,0,,,
STEWBETMD1,3,cat,0,,,
STEWBETMD1,3,squirrel,0,,,
STEWBETMD1,3,dog,0,,,
STEWBETMD1,4,cat,0,,,
STEWBETMD1,4,squirrel,1,22,,
STEWBETMD1,4,dog,1,25,,
STEWBETMD1,5,cat,0,,,
STEWBETMD1,5,squirrel,0,,,
STEWBETMD1,5,dog,0,,,
STEWBETMD1,6,cat,0,,,
STEWBETMD1,6,squirrel,0,,,
STEWBETMD1,6,dog,0,,,
STUECHRVA2,1,cat,0,,,
STUECHRVA2,2,cat,0,,,
STUECHRVA2,3,cat,0,,,
STUECHRVA2,4,cat,0,,,
STUECHRVA2,4,squirrel,0,,,
STUECHRVA2,4,dog,0,,,
STUECHRVA2,5,cat,0,,,
STUECHRVA2,5,squirrel,0,,,
STUECHRVA2,5,dog,0,,,
STUECHRVA2,6,cat,0,,,
STUECHRVA2,6,squirrel,0,,,
STUECHRVA2,6,dog,0,,,
STURCARMD1,1,cat,0,,,
STURCARMD1,2,cat,1,15,Callie,U
STURCARMD1,3,cat,0,,,
STURCARMD1,3,squirrel,0,,,
STURCARMD1,3,dog,0,,,
STURCARMD1,4,cat,0,,,
STURCARMD1,4,squirrel,0,,,
STURCARMD1,4,dog,0,,,
STURCARMD1,5,cat,0,,,
STURCARMD1,5,squirrel,1,15,,
STURCARMD1,5,dog,0,,,
STURCARMD1,6,cat,0,,,
STURCARMD1,6,squirrel,0,,,
STURCARMD1,6,dog,0,,,
TATEJUAMD1,1,cat,0,,,
TATEJUAMD1,2,cat,0,,,
TATEJUAMD1,3,cat,0,,,
TATEJUAMD1,4,cat,0,,,
TATEJUAMD1,4,squirrel,0,,,
TATEJUAMD1,4,dog,0,,,
TATEJUAMD1,5,cat,0,,,
TATEJUAMD1,5,squirrel,1,4,,
TATEJUAMD1,5,dog,0,,,
TATEJUAMD1,6,cat,1,15,James,N
TATEJUAMD1,6,squirrel,0,,,
TATEJUAMD1,6,dog,0,,,
VERSBETMD1,1,cat,0,,,
VERSBETMD1,2,cat,0,,,
VERSBETMD1,3,cat,0,,,
VERSBETMD1,3,squirrel,0,,,
VERSBETMD1,3,dog,0,,,
VERSBETMD1,4,cat,0,,,
VERSBETMD1,4,squirrel,0,,,
VERSBETMD1,4,dog,0,,,
VERSBETMD1,5,cat,0,,,
VERSBETMD1,5,squirrel,0,,,
VERSBETMD1,5,dog,0,,,
VERSBETMD1,6,cat,0,,,
VERSBETMD1,6,squirrel,0,,,
VERSBETMD1,6,dog,1,17,,
VONGJENMD1,1,cat,0,,,
VONGJENMD1,2,cat,0,,,
VONGJENMD1,3,cat,0,,,
VONGJENMD1,4,cat,0,,,
VONGJENMD1,5,cat,0,,,
VONGJENMD1,5,squirrel,1,25,,
VONGJENMD1,5,dog,0,,,
VONGJENMD1,6,cat,0,,,
VONGJENMD1,6,squirrel,0,,,
VONGJENMD1,6,dog,0,,,
WILLTERMD1,1,cat,0,,,
WILLTERMD1,2,cat,0,,,
WILLTERMD1,3,cat,1,10,Tim,U
WILLTERMD1,4,cat,0,,,
WILLTERMD1,4,squirrel,0,,,
WILLTERMD1,4,dog,0,,,
WILLTERMD1,5,cat,0,,,
WILLTERMD1,5,squirrel,0,,,
WILLTERMD1,5,dog,0,,,
WILLTERMD1,6,cat,0,,,
WILLTERMD1,6,squirrel,0,,,
WILLTERMD1,6,dog,0,,,
WOLFAMYDC1,1,cat,0,,,
WOLFAMYDC1,2,cat,0,,,
WOLFAMYDC1,3,cat,0,,,
WOLFAMYDC1,3,squirrel,0,,,
WOLFAMYDC1,3,dog,0,,,
WOLFAMYDC1,4,cat,0,,,
WOLFAMYDC1,4,squirrel,0,,,
WOLFAMYDC1,4,dog,0,,,
WOLFAMYDC1,5,cat,0,,,
WOLFAMYDC1,5,squirrel,0,,,
WOLFAMYDC1,5,dog,0,,,
WOLFAMYDC1,6,cat,0,,,
WOLFAMYDC1,6,squirrel,0,,,
WOLFAMYDC1,6,dog,0,,,
WOLFKARDC1,1,cat,0,,,
WOLFKARDC1,2,cat,0,,,
WOLFKARDC1,3,cat,0,,,
WOLFKARDC1,4,cat,0,,,
WOLFKARDC1,4,squirrel,1,7,,
WOLFKARDC1,4,squirrel,1,70,,
WOLFKARDC1,4,dog,0,,,
WOLFKARDC1,5,cat,0,,,
WOLFKARDC1,5,squirrel,1,60,,
WOLFKARDC1,5,dog,0,,,
WOLFKARDC1,6,cat,0,,,
WOLFKARDC1,6,squirrel,0,,,
WOLFKARDC1,6,dog,0,,,
ZAMBTRAMD1,1,cat,1,9,Ty,U
ZAMBTRAMD1,1,cat,1,10,Tina,U
ZAMBTRAMD1,2,cat,0,,,
ZAMBTRAMD1,3,cat,0,,,
ZAMBTRAMD1,3,squirrel,0,,,
ZAMBTRAMD1,3,dog,0,,,
ZAMBTRAMD1,4,cat,0,,,
ZAMBTRAMD1,4,squirrel,0,,,
ZAMBTRAMD1,4,dog,0,,,
ZAMBTRAMD1,5,cat,0,,,
ZAMBTRAMD1,5,squirrel,1,11,,
ZAMBTRAMD1,5,dog,0,,,
ZAMBTRAMD1,6,cat,0,,,
ZAMBTRAMD1,6,squirrel,0,,,
ZAMBTRAMD1,6,dog,0,,,
