site,nYear,nBanded,nReE,nPartRs,propReE,propPartRs,imp,partRank,reeRank,impClass
KNIGSALVA1,7,34,9,8,0.264705882,0.235294118,0,0.983471074,0.900826446,0
VERSBETMD1,13,41,10,9,0.243902439,0.219512195,2.339798149,0.975206612,0.876033058,0
KEYESUSMD1,9,48,14,10,0.291666667,0.208333333,1.348740725,0.966942149,0.94214876,0
BUISNORVA1,9,60,16,12,0.266666667,0.2,3.421736318,0.958677686,0.917355372,0
PERRCHRMD1,15,42,11,7,0.261904762,0.166666667,0,0.921487603,0.892561983,0
SCHLROBMD1,13,103,22,16,0.213592233,0.155339806,0,0.900826446,0.79338843,0
NEWBCARVA1,9,57,14,8,0.245614035,0.140350877,0.000842028,0.884297521,0.884297521,0
PERNMIKMD1,14,29,6,4,0.206896552,0.137931034,0,0.876033058,0.768595041,0
MORRCHRVA1,8,42,10,5,0.238095238,0.119047619,0.253957472,0.859504132,0.867768595,0
FREYFREMD1,15,101,24,12,0.237623762,0.118811881,3.625232352,0.851239669,0.859504132,0
PHARAIMMD1,8,36,4,4,0.111111111,0.111111111,0.654714774,0.826446281,0.330578512,0
SOLIAPRMD1,6,26,5,2,0.192307692,0.076923077,0.108315702,0.760330579,0.714876033,0
GOCHJOAMD1,15,80,10,6,0.125,0.075,0,0.747933884,0.44214876,0
STANJEFMD1,15,99,12,7,0.121212121,0.070707071,3.963088948,0.719008264,0.41322314,0
SANFCARMD1,13,44,10,3,0.227272727,0.068181818,4.114732694,0.710743802,0.834710744,0
ROHRSALMD1,14,63,13,4,0.206349206,0.063492063,0.463756779,0.694214876,0.760330579,0
ODELVINMD2,7,41,5,2,0.12195122,0.048780488,0.704427585,0.652892562,0.421487603,0
GARDVALMD1,11,62,8,3,0.129032258,0.048387097,1.549113538,0.640495868,0.47107438,0
SUBRSTEMD1,7,26,5,1,0.192307692,0.038461538,3.386990995,0.611570248,0.714876033,0
GALLTERMD1,14,56,8,2,0.142857143,0.035714286,0.056048045,0.595041322,0.541322314,0
LINDHANMD1,7,37,8,1,0.216216216,0.027027027,2.315635377,0.541322314,0.801652893,0
WILLTINVA1,8,37,3,1,0.081081081,0.027027027,1.37207037,0.541322314,0.231404959,0
ASSMCARMD1,8,40,11,1,0.275,0.025,1.582665889,0.52892562,0.933884298,0
GOROCARDC1,11,87,8,2,0.091954023,0.022988506,4.292882931,0.520661157,0.26446281,0
CAUSSUSMD1,12,49,6,1,0.12244898,0.020408163,0.305257837,0.512396694,0.429752066,0
SINGDADMD1,5,50,5,1,0.1,0.02,0.460874871,0.504132231,0.285123967,0
ANDRKENVA1,12,33,1,0,0.03030303,0,0.628735206,0.247933884,0.033057851,0
BAUGSHEVA1,2,6,0,0,0,0,0.57900393,0.247933884,0.012396694,0
BURNNANMD1,13,89,7,0,0.078651685,0,2.079571435,0.247933884,0.20661157,0
COLALISMD1,12,41,2,0,0.048780488,0,0,0.247933884,0.074380165,0
DALEELIMD1,13,72,6,0,0.083333333,0,0,0.247933884,0.239669421,0
DAVIKELVA1,7,33,2,0,0.060606061,0,0.026484412,0.247933884,0.123966942,0
DECHKIMMD2,7,27,3,0,0.111111111,0,1.426978112,0.247933884,0.330578512,0
DELUKARVA1,7,38,5,0,0.131578947,0,4.758247103,0.247933884,0.487603306,0
HOROBONVA1,7,25,3,0,0.12,0,0,0.247933884,0.404958678,0
LANGANKVA1,7,32,4,0,0.125,0,3.100548097,0.247933884,0.44214876,0
MAZUJENMD1,8,42,6,0,0.142857143,0,0.946898391,0.247933884,0.541322314,0
MCCOCHRMD1,12,68,4,0,0.058823529,0,0,0.247933884,0.111570248,0
MEGOPATMD2,7,15,3,0,0.2,0,0,0.247933884,0.747933884,0
MILLLORVA1,7,14,2,0,0.142857143,0,0,0.247933884,0.541322314,0
MULLJOYVA1,7,41,7,0,0.170731707,0,3.47E-07,0.247933884,0.652892562,0
NAYLMICMD2,6,17,1,0,0.058823529,0,1.655834408,0.247933884,0.111570248,0
SCHIMARMD1,8,50,4,0,0.08,0,1.903996474,0.247933884,0.223140496,0
SOLLCHRMD1,7,38,4,0,0.105263158,0,4.540594746,0.247933884,0.305785124,0
WIKACORMD1,14,54,7,0,0.12962963,0,2.108181542,0.247933884,0.479338843,0
COLSKATMD1,15,61,21,16,0.344262295,0.262295082,14.05393675,0.991735537,0.991735537,10
STEWBETMD1,9,56,18,11,0.321428571,0.196428571,10.65494417,0.950413223,0.966942149,10
BEALTOMMD1,13,44,10,8,0.227272727,0.181818182,8.157654453,0.933884298,0.834710744,10
CAMPGLOMD1,14,58,11,9,0.189655172,0.155172414,10.51684714,0.892561983,0.702479339,10
MANNJANDC1,15,82,19,9,0.231707317,0.109756098,6.894112475,0.818181818,0.851239669,10
BARBJERMD1,15,123,22,12,0.178861789,0.097560976,14.53846335,0.801652893,0.67768595,10
MOSMCARMD1,14,62,12,6,0.193548387,0.096774194,8.649559101,0.79338843,0.73553719,10
BALASUCMD1,8,40,4,3,0.1,0.075,14.83659224,0.747933884,0.285123967,10
CAMPROSMD1,14,94,11,7,0.117021277,0.074468085,6.690999457,0.73553719,0.380165289,10
BROWANNMD1,10,27,4,2,0.148148148,0.074074074,6.921703622,0.727272727,0.570247934,10
JEWELIBMD1,12,38,3,2,0.078947368,0.052631579,12.23708286,0.669421488,0.214876033,10
HUNTDAVMD2,14,62,9,3,0.14516129,0.048387097,6.971539796,0.640495868,0.561983471,10
EDEREDWVA1,14,69,11,3,0.15942029,0.043478261,11.27784559,0.628099174,0.611570248,10
LIEBJUDMD1,9,25,8,1,0.32,0.04,14.31421664,0.619834711,0.958677686,10
EGGELESVA1,7,33,3,1,0.090909091,0.03030303,14.63173332,0.574380165,0.256198347,10
EVANMICMD1,14,80,9,1,0.1125,0.0125,7.48205994,0.495867769,0.347107438,10
BLANBETMD1,13,53,3,0,0.056603774,0,10.92658228,0.247933884,0.099173554,10
DAVIALIVA1,9,50,8,0,0.16,0,9.430562294,0.247933884,0.619834711,10
GOMEKARMD1,12,42,2,0,0.047619048,0,7.494329123,0.247933884,0.066115702,10
JAKOELVVA1,7,28,2,0,0.071428571,0,9.858704585,0.247933884,0.173553719,10
KORRHARMD1,13,70,8,0,0.114285714,0,9.753951621,0.247933884,0.359504132,10
LUCAJILMD1,7,30,1,0,0.033333333,0,10.58528919,0.247933884,0.045454545,10
MCCAKEVMD1,14,59,7,0,0.118644068,0,13.56589589,0.247933884,0.396694215,10
MCNAKRIMD1,7,39,5,0,0.128205128,0,12.24546856,0.247933884,0.458677686,10
MILLJOEMD1,12,66,7,0,0.106060606,0,14.75618881,0.247933884,0.314049587,10
MYERBRUMD1,7,48,3,0,0.0625,0,8.725500652,0.247933884,0.140495868,10
RCP_SMBDC1,14,69,23,0,0.333333333,0,8.724160087,0.247933884,0.983471074,10
SARGMARMD1,7,40,4,0,0.1,0,14.45504671,0.247933884,0.285123967,10
VOSSCOLVA1,6,27,3,0,0.111111111,0,9.790757508,0.247933884,0.330578512,10
WIEBFRAMD1,7,49,13,0,0.265306122,0,9.031746772,0.247933884,0.909090909,10
WILELINMD1,10,30,2,0,0.066666667,0,7.756472862,0.247933884,0.157024793,10
TATEJUAMD1,16,163,62,52,0.380368098,0.319018405,15.26069222,1,1,20
VONGJENMD1,8,66,15,11,0.227272727,0.166666667,17.46857133,0.921487603,0.834710744,20
SALOSHEMD1,16,47,8,6,0.170212766,0.127659574,19.82525979,0.867768595,0.644628099,20
LANDCELVA1,9,53,9,6,0.169811321,0.113207547,16.06148664,0.838842975,0.636363636,20
FISHFERVA1,8,49,15,5,0.306122449,0.102040816,16.41336765,0.809917355,0.950413223,20
BOONGREMD1,7,35,7,3,0.2,0.085714286,20.48868907,0.776859504,0.747933884,20
PADORAMVA1,9,47,10,3,0.212765957,0.063829787,15.11515326,0.702479339,0.785123967,20
ZAMBTRAMD1,8,29,4,1,0.137931034,0.034482759,17.42568587,0.58677686,0.508264463,20
BLOCDAVMD1,14,66,10,2,0.151515152,0.03030303,18.61439418,0.574380165,0.58677686,20
STUECHRVA2,6,35,5,1,0.142857143,0.028571429,20.95810204,0.55785124,0.541322314,20
GAETHEAMD1,8,46,4,0,0.086956522,0,22.5467795,0.247933884,0.247933884,20
GIRAANGMD1,8,29,4,0,0.137931034,0,15.47284074,0.247933884,0.508264463,20
JACOSYDMD1,8,66,10,0,0.151515152,0,20.00020021,0.247933884,0.58677686,20
KAMILEIVA1,7,39,5,0,0.128205128,0,24.0160075,0.247933884,0.458677686,20
MARRPETMD2,8,51,9,0,0.176470588,0,21.44848992,0.247933884,0.661157025,20
OWENDORVA1,8,31,7,0,0.225806452,0,17.64838573,0.247933884,0.818181818,20
REITBOBMD1,16,73,24,0,0.328767123,0,20.05853178,0.247933884,0.975206612,20
WILLRAJMD1,13,63,10,0,0.158730159,0,18.15754291,0.247933884,0.603305785,20
WISECELMD1,14,67,14,0,0.208955224,0,17.18003939,0.247933884,0.776859504,20
YOUNELIMD1,7,24,4,0,0.166666667,0,23.60977046,0.247933884,0.628099174,20
YOUNKIMVA1,7,41,3,0,0.073170732,0,16.44915423,0.247933884,0.181818182,20
GECACARVA1,9,57,11,9,0.192982456,0.157894737,26.20836622,0.909090909,0.727272727,30
OBRICHRMD1,16,53,10,6,0.188679245,0.113207547,26.45563774,0.838842975,0.694214876,30
MCDOELIVA1,8,33,5,2,0.151515152,0.060606061,33.98009568,0.685950413,0.58677686,30
BURDROBVA1,8,73,13,0,0.178082192,0,26.95895614,0.247933884,0.669421488,30
EGANMARMD1,6,16,1,0,0.0625,0,29.23324761,0.247933884,0.140495868,30
GERYERIMD1,8,30,1,0,0.033333333,0,32.2251853,0.247933884,0.045454545,30
OLONMARDC1,8,34,1,0,0.029411765,0,29.95876024,0.247933884,0.024793388,30
RCP_EDZDC1,5,25,1,0,0.04,0,25.57224187,0.247933884,0.05785124,30
WOODELEVA1,8,26,3,0,0.115384615,0,27.4369963,0.247933884,0.371900826,30
SILLSCOMD1,7,32,6,3,0.1875,0.09375,36.37380132,0.785123967,0.685950413,40
FARYSIMMD1,12,50,11,4,0.22,0.08,37.24653924,0.768595041,0.809917355,40
WILLTERMD1,8,36,5,2,0.138888889,0.055555556,36.48290231,0.67768595,0.520661157,40
MOLIKARMD1,13,35,4,1,0.114285714,0.028571429,36.94675413,0.55785124,0.359504132,40
JACOMERMD1,8,20,1,0,0.05,0,35.1344684,0.247933884,0.08677686,40
BRIGKIMMD1,10,50,5,0,0.1,0,47.5602789,0.247933884,0.285123967,50
KESTSABDC1,7,29,2,0,0.068965517,0,46.01769004,0.247933884,0.165289256,50
PIROELADC1,8,28,0,0,0,0,47.63817169,0.247933884,0.012396694,50
WOLFKARDC1,12,32,2,0,0.0625,0,48.63064262,0.247933884,0.140495868,50
LEONTESDC1,6,20,1,1,0.05,0.05,58.55267795,0.661157025,0.08677686,60
MISSEDDC1,12,27,2,1,0.074074074,0.037037037,61.42856155,0.603305785,0.190082645,60
CLARCOLDC1,7,13,1,0,0.076923077,0,63.33814942,0.247933884,0.198347107,60
ONTAHOUDC1,11,66,9,0,0.136363636,0,57.91625032,0.247933884,0.495867769,60
BROWANNDC1,12,37,10,7,0.27027027,0.189189189,73.30393319,0.94214876,0.925619835,70
WOLFAMYDC1,8,17,2,0,0.117647059,0,81.0325006,0.247933884,0.388429752,80
