"bandNumber","site","date"
"1141-05445","MANNJANDC1","2002-05-30"
"1141-05573","TATEJUAMD1","2002-07-18"
"1141-05577","CAMPROSMD1","2002-07-07"
"1141-05611","BLOCDAVMD1","2002-08-06"
"1141-05633","CAMPGLOMD1","2002-03-15"
"1232-88701","OLONMARDC1","2010-03-15"
"1272-42414","ONTAHOUDC1","2013-06-08"
"1272-42500","BALASUCMD1","2016-06-25"
"1272-43155","FISHFERVA1","2013-05-06"
"1721-48506","COLSKATMD1","2002-04-26"
"1751-51905","BROWANNDC1","2003-08-25"
"1751-51948","TATEJUAMD1","2002-07-18"
"1751-51979","ONTAHOUDC1","2003-05-20"
"1841-58841","STANJEFMD1","2006-06-17"
"1841-58844","TATEJUAMD1","2006-05-27"
"1891-87389","MOSMCARMD1","2005-06-11"
"1901-20588","ROHRSALMD1","2005-03-15"
"1920-85905","BARBJERMD1","2002-05-20"
"1920-85906","BARBJERMD1","2002-05-20"
"1920-85906","BARBJERMD1","2002-09-18"
"1951-41057","SCHLROBMD1","2009-05-15"
"1991-21138","NEWBCARVA1","2009-05-22"
"1991-21142","MCDOELIVA1","2010-07-17"
"1991-46162","ZAMBTRAMD1","2009-05-15"
"1991-46164","ZAMBTRAMD1","2009-05-15"
"1991-46164","ZAMBTRAMD1","2010-05-11"
"2241-17612","VERSBETMD1","2007-06-12"
"2250-24029","TATEJUAMD1","2002-10-02"
"2250-24030","TATEJUAMD1","2003-06-16"
"2250-24030","TATEJUAMD1","2002-07-18"
"2250-24059","STURCARMD1","2002-09-20"
"2250-24072","COLSKATMD1","2002-04-26"
"2251-80301","BEALTOMMD1","2010-07-13"
"2251-80318","KESTSABDC1","2009-07-11"
"2251-80364","GECACARVA1","2012-06-26"
"2251-80364","GECACARVA1","2013-05-06"
"2260-22952","BEALTOMMD1","2009-05-22"
"2281-69406","STEWBETMD1","2008-07-08"
"2281-69406","STEWBETMD1","2009-05-13"
"2281-69439","BURDROBVA1","2008-03-15"
"2281-69439","BURDROBVA1","2010-06-16"
"2281-69442","BURDROBVA1","2009-05-25"
"2281-69445","PADORAMVA1","2008-06-23"
"2281-69466","CAMPGLOMD1","2009-05-12"
"2301-55930","BALASUCMD1","2009-06-12"
"2301-55935","STANJEFMD1","2009-05-07"
"2301-55939","FARYSIMMD1","2009-05-20"
"2301-55974","BURDROBVA1","2009-05-25"
"2301-56048","MORRCHRVA1","2009-07-05"
"2301-56539","BUISNORVA1","2009-06-07"
"2301-56546","BRIGKIMMD1","2010-07-21"
"2301-56611","CAMPGLOMD1","2012-06-06"
"2301-56637","STEWBETMD1","2010-06-05"
"2301-56837","CAMPROSMD1","2010-07-27"
"2331-41350","BROWANNDC1","2010-05-19"
"2341-29316","MCDOELIVA1","2010-07-17"
"2341-29353","FISHFERVA1","2012-05-26"
"2341-29391","CAMPROSMD1","2013-07-19"
"2341-29391","CAMPROSMD1","2014-06-09"
"2341-29603","REITBOBMD1","2009-07-28"
"2341-29603","REITBOBMD1","2010-07-06"
"2341-30016","SILLSCOMD1","2009-07-14"
"2341-30017","SILLSCOMD1","2009-07-17"
"2341-30019","GERYERIMD1","2010-07-14"
"2341-30301","FARYSIMMD1","2010-05-15"
"2341-30319","BROWANNMD1","2009-07-24"
"2341-30392","STUECHRVA2","2015-06-21"
"2350-07610","SCHLROBMD1","2008-06-19"
"2350-07610","SCHLROBMD1","2009-05-15"
"2400-00666","TATEJUAMD1","2007-06-27"
"2400-00681","MANNJANDC1","2008-06-10"
"2400-00682","STANJEFMD1","2008-06-11"
"2400-00692","STURCARMD1","2008-07-02"
"2411-37204","SCHLROBMD1","2010-07-12"
"2411-37221","MOSMCARMD1","2010-07-24"
"2411-37228","BURDROBVA1","2010-06-16"
"2411-37351","LANDCELVA1","2012-05-04"
"2411-37370","ONTAHOUDC1","2010-07-20"
"2411-37417","OBRICHRMD1","2010-07-01"
"2411-37712","FISHFERVA1","2012-05-26"
"2411-37739","MANNJANDC1","2010-07-01"
"2411-37793","BUISNORVA1","2012-05-26"
"2421-11431","NEWBCARVA1","2015-06-22"
"2421-11538","MANNJANDC1","2016-06-21"
"2421-11764","BARBJERMD1","2012-06-04"
"2421-11764","BARBJERMD1","2013-07-11"
"2421-34617","OBRICHRMD1","2013-07-08"
"2421-34617","OBRICHRMD1","2014-08-06"
"2441-13850","STANJEFMD1","2016-07-02"
"2441-13855","WILLTERMD1","2015-06-23"
"2441-13855","WILLTERMD1","2016-06-07"
"2441-13858","ONTAHOUDC1","2016-07-12"
"2441-13876","LANDCELVA1","2015-06-20"
"2441-14045","MORRCHRVA1","2010-06-30"
"2441-14108","GECACARVA1","2013-07-10"
"2441-14128","ONTAHOUDC1","2010-07-20"
"2441-14198","GERYERIMD1","2016-06-28"
"2441-14203","VONGJENMD1","2010-05-10"
"2441-14225","ROHRSALMD1","2010-06-04"
"2441-15012","FISHFERVA1","2010-07-03"
"2441-15024","MANNJANDC1","2009-03-15"
"2441-15024","MANNJANDC1","2010-07-01"
"2441-96360","KEYESUSMD1","2014-07-26"
"2441-96371","TATEJUAMD1","2016-05-17"
"2441-96371","TATEJUAMD1","2015-06-17"
"2441-96454","NEWBCARVA1","2013-08-01"
"2441-965211","ZAMBTRAMD1","2016-04-14"
"2441-96553","BEALTOMMD1","2014-06-17"
"2441-96563","STANJEFMD1","2014-06-16"
"2460-22854","ZAMBTRAMD1","2008-07-18"
"2460-22904","MOLIKARMD1","2008-03-15"
"2460-22920","BARBJERMD1","2009-07-13"
"2460-22920","BARBJERMD1","2010-07-02"
"2460-22953","BEALTOMMD1","2010-07-13"
"2510-03824","FISHFERVA1","2010-07-03"
"2510-03826","FISHFERVA1","2012-05-26"
"2510-03826","FISHFERVA1","2013-05-06"
"2510-04318","NEWBCARVA1","2008-07-11"
"2510-04327","PADORAMVA1","2008-06-23"
"2510-04327","PADORAMVA1","2010-07-01"
"2510-04328","PADORAMVA1","2008-06-23"
"2510-04393","BUISNORVA1","2015-04-27"
"2540-62806","BARBJERMD1","2009-07-13"
"2540-62828","KEYESUSMD1","2009-06-02"
"2540-62831","SALOSHEMD1","2008-06-22"
"2540-62888","CAMPGLOMD1","2010-05-21"
"2540-62888","CAMPGLOMD1","2012-06-06"
"2540-62888","CAMPGLOMD1","2016-07-14"
"2561-44905","MCDOELIVA1","2013-06-16"
"2561-44929","ONTAHOUDC1","2015-06-16"
"2570-44717","VERSBETMD1","2014-06-21"
"2570-44724","ROHRSALMD1","2015-04-22"
"2571-70354","BURDROBVA1","2015-06-01"
"2571-70362","BLOCDAVMD1","2015-07-15"
"2571-89947","PHARAIMMD1","2016-07-06"
"2571-90189","NEWBCARVA1","2015-06-22"
"2590-32307","SALOSHEMD1","2010-06-08"
"2590-82004","TATEJUAMD1","2013-07-08"
"2590-82181","ZAMBTRAMD1","2016-04-14"
"2590-82191","TATEJUAMD1","2014-06-19"
"2590-82193","TATEJUAMD1","2014-06-19"
"2590-82193","TATEJUAMD1","2015-06-17"
"2590-82308","VONGJENMD1","2010-05-10"
"2590-82319","STURCARMD1","2010-06-01"
"2590-82499","NEWBCARVA1","2012-05-19"
"2590-82504","SCHLROBMD1","2012-07-10"
"2590-82527","BURDROBVA1","2013-05-05"
"2590-82534","CAMPROSMD1","2012-05-19"
"2590-82567","MORRCHRVA1","2010-06-30"
"2590-82570","MORRCHRVA1","2013-03-15"
"2590-82609","BLOCDAVMD1","2010-07-07"
"2590-83036","COLSKATMD1","2015-06-06"
"2590-83065","BARBJERMD1","2015-06-19"
"2590-83167","KEYESUSMD1","2012-06-11"
"2590-83171","KEYESUSMD1","2014-07-26"
"2610-37317","SALOSHEMD1","2012-05-31"
"2610-37384","KEYESUSMD1","2016-05-16"
"2641-63303","GECACARVA1","2014-06-21"
"2641-63314","BURDROBVA1","2015-06-01"
"2641-63696","WILLTERMD1","2015-06-23"
"2641-63762","VONGJENMD1","2015-04-20"
"2641-63871","STUECHRVA2","2015-06-21"
"2641-63937","FARYSIMMD1","2014-06-30"
"2661-07922","BURDROBVA1","2014-06-26"
"2661-31527","PERRCHRMD1","2014-07-19"
"2661-31529","PERRCHRMD1","2016-06-29"
"2661-31565","MCDOELIVA1","2016-07-15"
"2661-31567","BEALTOMMD1","2016-05-12"
"2661-31569","LANDCELVA1","2016-07-09"
"2690-18941","FISHFERVA1","2014-06-23"
"2690-95954","COLSKATMD1","2015-06-06"
"2690-95954","COLSKATMD1","2016-05-07"
"2710-25933","STEWBETMD1","2014-05-05"
"2710-25944","MORRCHRVA1","2015-04-23"
"2710-53775","KEYESUSMD1","2016-05-16"
"2710-53817","BROWANNMD1","2016-06-17"
"2710-53904","NEWBCARVA1","2014-05-21"
"2710-53904","NEWBCARVA1","2015-06-22"
"2710-53968","LANDCELVA1","2015-06-20"
"2710-54306","TATEJUAMD1","2015-06-17"
"2711-77701","PIROELADC1","2016-06-26"
"2711-77706","MANNJANDC1","2016-06-21"
"2711-77710","MANNJANDC1","2016-06-21"
"2750-41386","BARBJERMD1","2016-06-03"
"2750-41391","MOSMCARMD1","2015-06-13"
"2750-64414","BURDROBVA1","2016-06-15"
"2750-64426","GECACARVA1","2016-06-25"
"4501-87456","WOLFKARDC1","2008-06-26"
"791-17033","ROHRSALMD1","2003-06-11"
"791-17732","PERRCHRMD1","2001-04-17"
"8001-21430","BEALTOMMD1","2009-05-22"
"962-47884","ONTAHOUDC1","2012-07-11"
"962-47921","ROHRSALMD1","2005-07-01"
