"site","date","birdID"
"BARBJERMD1","2001-03-15","1920-85906"
"BARBJERMD1","2001-06-08","1920-85905"
"REITBOBMD1","2001-06-15","791-17802"
"ROHRSALMD1","2001-05-08","1920-85916"
"BARBJERMD1","2001-06-08","1920-85907"
"PERRCHRMD1","2002-04-07","1920-85879"
"SALOSHEMD1","2002-05-22","1141-05743"
"MOLIKARMD1","2002-06-17","1751-51970"
"FARYSIMMD1","2002-07-15","1141-05602"
"BARBJERMD1","2002-05-20","1141-05594"
"BARBJERMD1","2002-04-02","1152-87532"
"OBRICHRMD1","2002-06-29","1141-05609"
"OBRICHRMD1","2002-06-29","1141-05610"
"STANJEFMD1","2002-04-18","2250-24404"
"REITBOBMD1","2002-05-01","1721-48518"
"BEALTOMMD1","2002-05-12","1141-05597"
"STURCARMD1","2002-06-01","1721-48501"
"MANNJANDC1","2002-05-30","1920-85917"
"MANNJANDC1","2002-05-30","1920-85919"
"REITBOBMD1","2002-06-15","1141-05572"
"BROWANNDC1","2002-04-01","1152-87530"
"BROWANNDC1","2002-05-27","1751-51905"
"BLOCDAVMD1","2002-08-06","2250-24246"
"MANNJANDC1","2002-05-30","2250-24415"
"BLOCDAVMD1","2002-06-09","2250-24245"
"PERRCHRMD1","2002-04-07","2250-24001"
"MOSMCARMD1","2003-05-08","1141-05713"
"REITBOBMD1","2003-07-05","2250-24027"
"CAMPROSMD1","2003-07-02","1141-05577"
"MOSMCARMD1","2003-03-15","2250-24020"
"STURCARMD1","2003-08-30","1721-48501"
"MOSMCARMD1","2003-05-08","791-17744"
"ROHRSALMD1","2003-03-07","1920-85916"
"MOSMCARMD1","2003-05-08","1141-05714"
"STURCARMD1","2003-05-11","2250-24059"
"COLSKATMD1","2003-03-06","1141-05683"
"SALOSHEMD1","2003-08-01","1721-48525"
"PERRCHRMD1","2003-05-29","8001-21456"
"MOLIKARMD1","2003-05-09","1801-09426"
"STURCARMD1","2003-07-30","8001-21494"
"STURCARMD1","2003-05-25","8001-21495"
"STURCARMD1","2003-05-04","8001-21496"
"STURCARMD1","2003-06-07","2250-24394"
"BROWANNDC1","2003-03-15","962-47823"
"TATEJUAMD1","2004-05-27","2250-24030"
"REITBOBMD1","2004-05-03","8001-21330"
"BEALTOMMD1","2004-04-27","8001-21430"
"SALOSHEMD1","2004-06-24","1721-48525"
"STURCARMD1","2004-07-14","8001-21495"
"STURCARMD1","2004-07-14","2250-90370"
"STURCARMD1","2004-07-14","2250-90371"
"MANNJANDC1","2004-07-02","1801-77906"
"OBRICHRMD1","2004-07-09","1152-87516"
"ONTAHOUDC1","2004-05-28","1801-77957"
"ONTAHOUDC1","2004-06-23","1801-77970"
"STURCARMD1","2004-07-14","1841-58824"
"REITBOBMD1","2005-03-30","1141-05571"
"TATEJUAMD1","2005-06-08","2250-24030"
"REITBOBMD1","2005-02-28","8001-21330"
"MOLIKARMD1","2005-07-20","1801-09426"
"MOSMCARMD1","2005-06-11","2250-24970"
"STANJEFMD1","2005-07-18","962-47836"
"TATEJUAMD1","2005-05-15","742-29799"
"BROWANNDC1","2005-05-19","1152-87502"
"BEALTOMMD1","2005-06-19","1950-50471"
"WOLFKARDC1","2005-05-25","4501-87456"
"MISSEDDC1","2005-05-23","1801-77752"
"REITBOBMD1","2006-05-25","1851-95464"
"SCHLROBMD1","2007-05-02","1801-09460"
"STANJEFMD1","2007-05-24","1841-58841"
"REITBOBMD1","2007-05-11","1801-77870"
"SCHLROBMD1","2007-05-02","1801-77847"
"REITBOBMD1","2007-07-05","1851-95463"
"BARBJERMD1","2007-06-27","2430-29216"
"BARBJERMD1","2007-06-25","1951-40963"
"REITBOBMD1","2007-05-13","2251-80702"
"TATEJUAMD1","2007-06-27","2251-80523"
"TATEJUAMD1","2007-06-27","2251-80712"
"TATEJUAMD1","2007-06-27","2251-80714"
"BARBJERMD1","2008-06-02","2250-24385"
"COLSKATMD1","2008-06-19","1801-77835"
"SCHLROBMD1","2008-06-19","2350-07896"
"BLOCDAVMD1","2008-05-17","2241-17620"
"BLOCDAVMD1","2008-05-17","1951-40968"
"COLSKATMD1","2008-06-19","2251-80739"
"COLSKATMD1","2008-06-19","2251-80747"
"MANNJANDC1","2008-06-10","1951-41068"
"CAMPGLOMD1","2008-06-09","2460-22902"
"REITBOBMD1","2008-03-20","2261-38311"
"BROWANNDC1","2008-07-23","2281-69413"
"MISSEDDC1","2008-06-27","2301-56905"
"NEWBCARVA1","2008-07-11","2510-04320"
"REITBOBMD1","2008-03-02","2301-56925"
"ZAMBTRAMD1","2008-07-18","1991-46164"
"STURCARMD1","2009-07-13","2250-90370"
"STANJEFMD1","2009-05-07","1841-58841"
"SALOSHEMD1","2009-06-22","1951-41109"
"SALOSHEMD1","2009-06-22","4501-87449"
"REITBOBMD1","2009-06-01","2251-80703"
"STANJEFMD1","2009-05-07","2400-00682"
"STURCARMD1","2009-07-03","2400-00690"
"STURCARMD1","2009-07-03","1951-41073"
"REITBOBMD1","2009-03-08","2261-38311"
"STEWBETMD1","2009-05-13","2281-69408"
"MCDOELIVA1","2009-07-29","1232-88302"
"REITBOBMD1","2009-05-15","2301-56925"
"BRIGKIMMD1","2009-05-28","1991-21151"
"ROHRSALMD1","2009-07-30","2301-56597"
"ROHRSALMD1","2009-07-30","2510-03802"
"OBRICHRMD1","2009-06-30","2460-22717"
"MOSMCARMD1","2009-05-19","2540-62816"
"COLSKATMD1","2009-05-29","2460-22747"
"FISHFERVA1","2009-05-30","2510-03824"
"SCHLROBMD1","2009-05-15","1991-46181"
"WILLTERMD1","2009-07-13","2301-56808"
"STURCARMD1","2009-07-03","2460-22958"
"STURCARMD1","2009-07-03","1991-46187"
"STEWBETMD1","2009-05-13","2281-69491"
"OBRICHRMD1","2010-07-01","1951-20963"
"REITBOBMD1","2010-06-26","2251-80701"
"STURCARMD1","2010-05-21","1951-41074"
"MISSEDDC1","2010-06-07","2301-56905"
"BURDROBVA1","2010-06-16","2281-69442"
"REITBOBMD1","2010-04-15","2301-56925"
"ROHRSALMD1","2010-06-04","2301-56597"
"MOLIKARMD1","2010-07-03","2281-69477"
"PADORAMVA1","2010-07-01","2301-55960"
"PADORAMVA1","2010-07-01","2341-30310"
"BURDROBVA1","2010-06-16","2301-55974"
"BRIGKIMMD1","2010-07-21","2301-56545"
"REITBOBMD1","2010-08-08","2301-56791"
"STANJEFMD1","2010-06-30","2441-15007"
"REITBOBMD1","2010-03-15","1202-99063"
"EGANMARMD1","2010-06-12","2301-56511"
"MOSMCARMD1","2010-07-24","2441-14007"
"BURDROBVA1","2010-06-16","2590-82527"
"BURDROBVA1","2010-06-16","2590-82528"
"BURDROBVA1","2010-06-16","2441-14012"
"BROWANNDC1","2010-05-19","1292-64336"
"REITBOBMD1","2010-07-06","2301-56785"
"KESTSABDC1","2010-05-15","1292-64512"
"WOLFAMYDC1","2010-05-20","2301-56961"
"WOLFAMYDC1","2010-05-20","2301-56962"
"REITBOBMD1","2010-07-06","2411-37187"
"REITBOBMD1","2010-07-06","2441-13744"
"REITBOBMD1","2011-04-15","2301-56925"
"REITBOBMD1","2011-02-02","2341-29605"
"REITBOBMD1","2011-10-08","2301-56791"
"REITBOBMD1","2011-02-28","1202-99062"
"CAMPROSMD1","2012-05-19","1991-46121"
"MCDOELIVA1","2012-06-04","1232-88302"
"REITBOBMD1","2012-04-15","2301-56925"
"VERSBETMD1","2012-06-07","2540-62817"
"STURCARMD1","2012-05-26","1991-46187"
"REITBOBMD1","2012-07-09","2341-29605"
"SCHLROBMD1","2012-07-10","2411-37208"
"SCHLROBMD1","2012-07-10","2411-37211"
"BRIGKIMMD1","2012-06-30","2411-37103"
"CAMPROSMD1","2012-05-19","2411-37244"
"OBRICHRMD1","2012-06-02","2411-37417"
"OBRICHRMD1","2012-06-02","2590-82317"
"STEWBETMD1","2012-05-10","2421-11709"
"CLARCOLDC1","2012-07-01","2251-80353"
"PADORAMVA1","2012-05-24","2341-29350"
"PADORAMVA1","2012-05-24","2341-29351"
"GECACARVA1","2012-06-26","2251-80365"
"KEYESUSMD1","2012-06-02","2590-83169"
"MCDOELIVA1","2012-06-04","2421-11472"
"NEWBCARVA1","2013-07-31","1991-21138"
"MCDOELIVA1","2013-06-16","1232-88302"
"REITBOBMD1","2013-04-15","2301-56925"
"CAMPGLOMD1","2013-07-01","2301-56611"
"GECACARVA1","2013-03-15","2301-56567"
"STEWBETMD1","2013-06-22","2540-62837"
"STANJEFMD1","2013-07-23","2441-15007"
"CAMPGLOMD1","2013-04-14","2540-62888"
"FISHFERVA1","2013-05-20","2411-37712"
"MANNJANDC1","2013-03-15","2411-37740"
"TATEJUAMD1","2013-03-15","2411-37760"
"NEWBCARVA1","2013-07-31","2421-11431"
"STEWBETMD1","2013-06-22","2441-96451"
"FISHFERVA1","2013-05-20","2590-83047"
"PERRCHRMD1","2013-07-26","2421-34612"
"VERSBETMD1","2013-04-24","2570-44717"
"FARYSIMMD1","2013-06-29","2441-96470"
"VONGJENMD1","2013-03-15","2421-34632"
"REITBOBMD1","2013-05-12","2341-30379"
"REITBOBMD1","2014-03-21","1811-58816"
"VERSBETMD1","2014-03-31","2540-62817"
"REITBOBMD1","2014-04-28","2341-29605"
"MOSMCARMD1","2014-06-19","2411-37220"
"BURDROBVA1","2014-04-21","2590-82527"
"VERSBETMD1","2014-06-21","2441-14041"
"VONGJENMD1","2014-06-14","2411-37407"
"SALOSHEMD1","2014-07-01","2421-11622"
"BROWANNMD1","2014-07-22","2421-11751"
"PADORAMVA1","2014-07-12","2590-83010"
"COLSKATMD1","2014-06-12","2590-83036"
"BUISNORVA1","2014-04-27","2510-04393"
"ONTAHOUDC1","2014-06-26","2561-44929"
"WOLFKARDC1","2014-04-17","2570-44760"
"REITBOBMD1","2014-03-21","2441-96522"
"ZAMBTRAMD1","2014-04-16","2441-96541"
"ROHRSALMD1","2014-05-18","2710-25971"
"BROWANNMD1","2014-07-22","2641-63659"
"GECACARVA1","2014-04-24","2710-53702"
"BUISNORVA1","2014-03-15","2531-74567"
"BURDROBVA1","2014-04-21","2641-63315"
"STUECHRVA2","2014-07-19","2531-90238"
"BURDROBVA1","2014-06-26","2660-75714"
"GECACARVA1","2014-04-24","2690-18954"
"MORRCHRVA1","2014-04-18","2710-25949"
"MORRCHRVA1","2014-04-18","2710-25950"
"MOSMCARMD1","2015-06-13","2411-37220"
"MORRCHRVA1","2015-04-23","2590-82570"
"FISHFERVA1","2015-07-08","791-17264"
"VERSBETMD1","2015-05-12","2570-44717"
"FARYSIMMD1","2015-06-26","2441-96471"
"VONGJENMD1","2015-07-08","2590-83072"
"BRIGKIMMD1","2015-05-18","2590-82011"
"WOLFKARDC1","2015-04-19","2570-44760"
"BURDROBVA1","2015-04-25","2460-22991"
"BLOCDAVMD1","2015-07-11","2441-96351"
"BLOCDAVMD1","2015-07-11","2641-63926"
"ROHRSALMD1","2015-05-07","2710-25968"
"BUISNORVA1","2015-07-06","2531-74567"
"STUECHRVA2","2015-03-15","2531-90240"
"NEWBCARVA1","2015-04-20","2710-53905"
"STEWBETMD1","2015-04-23","2710-25933"
"NEWBCARVA1","2015-04-20","2710-53938"
"NEWBCARVA1","2015-03-30","2421-11942"
"BARBJERMD1","2015-06-18","2641-63959"
"TATEJUAMD1","2015-04-14","2641-63971"
"ONTAHOUDC1","2015-06-16","2421-11983"
"FARYSIMMD1","2015-06-26","1352-46523"
"FISHFERVA1","2015-07-08","2571-70347"
"FISHFERVA1","2015-06-13","1232-94726"
"FISHFERVA1","2015-05-08","1232-94727"
"BUISNORVA1","2015-07-06","2571-90063"
"PADORAMVA1","2015-06-24","2641-63860"
"BLOCDAVMD1","2015-07-11","2571-70361"
"JACOMERMD1","2015-07-16","2571-90095"
"STEWBETMD1","2015-07-29","2661-31540"
"STEWBETMD1","2015-07-29","2661-31543"
"MORRCHRVA1","2015-04-23","2710-25956"
"NEWBCARVA1","2008-07-11","1991-21138"
"GECACARVA1","2008-06-18","2460-22847"
"REITBOBMD1","2009-06-01","2301-56791"
"REITBOBMD1","2009-08-26","2301-56791"
"REITBOBMD1","2009-05-15","2301-56785"
"REITBOBMD1","2009-09-15","2301-56785"
"REITBOBMD1","2010-06-10","2261-38311"
"REITBOBMD1","2010-07-06","2261-38311"
"STEWBETMD1","2010-06-05","2281-69406"
"LANDCELVA1","2010-06-04","2281-69118"
"MCDOELIVA1","2010-07-17","1232-88302"
"PERRCHRMD1","2010-07-07","2301-56601"
"COLSKATMD1","2010-06-30","2460-22747"
"LANDCELVA1","2010-07-10","2301-56632"
"STEWBETMD1","2010-06-05","2301-56641"
"REITBOBMD1","2010-06-13","2341-29605"
"REITBOBMD1","2010-07-06","2341-29605"
"FARYSIMMD1","2010-05-14","2301-55938"
"STEWBETMD1","2010-06-05","2540-62887"
"FISHFERVA1","2010-07-03","2411-37711"
"FISHFERVA1","2010-07-03","2411-37713"
"GECACARVA1","2010-07-02","2441-14108"
"GECACARVA1","2010-07-02","2590-82407"
"TATEJUAMD1","2010-06-22","2411-37754"
"LANDCELVA1","2010-06-04","1292-64325"
"LANDCELVA1","2010-06-04","2441-14123"
"VERSBETMD1","2010-05-29","2441-14041"
"REITBOBMD1","2011-03-12","1202-99063"
"REITBOBMD1","2011-04-05","1202-99063"
"GECACARVA1","2012-06-26","2441-14108"
"REITBOBMD1","2012-07-07","2301-56785"
"REITBOBMD1","2012-09-10","2301-56785"
"VONGJENMD1","2012-06-07","2411-37406"
"CAMPGLOMD1","2013-07-01","2301-56982"
"TATEJUAMD1","2014-06-19","2421-34682"
"TATEJUAMD1","2014-06-19","2641-63670"
"TATEJUAMD1","2015-06-17","2641-63972"
"SILLSCOMD1","2015-04-09","2571-70337"
"SILLSCOMD1","2015-07-23","2571-70337"
"CAMPROSMD1","2002-06-26","1141-05577"
"BLOCDAVMD1","2002-06-23","1141-05611"
"TATEJUAMD1","2002-06-18","1751-51948"
"STURCARMD1","2002-06-06","2250-24059"
"ROHRSALMD1","2003-04-30","791-17033"
"CAMPGLOMD1","2008-01-11","2281-69466"
"CAMPGLOMD1","2009-04-23","2281-69466"
"BALASUCMD1","2009-03-28","2301-55930"
"BALASUCMD1","2009-04-22","2301-55930"
"VONGJENMD1","2010-04-10","2590-82308"
"VONGJENMD1","2010-09-07","2590-82308"
"VONGJENMD1","2010-04-10","2441-14203"
"VONGJENMD1","2010-06-08","2441-14203"
"VONGJENMD1","2010-08-22","2441-14203"
"VONGJENMD1","2010-12-16","2441-14203"
"CAMPGLOMD1","2012-03-01","2301-56611"
"BEALTOMMD1","2014-07-22","2441-96553"
"BEALTOMMD1","2014-10-06","2441-96553"
"BEALTOMMD1","2014-12-03","2441-96553"
"ROHRSALMD1","2016-06-22","2570-44724"
"PERRCHRMD1","2016-06-29","2711-77542"
"PERRCHRMD1","2016-06-29","2710-54337"
"BUISNORVA1","2016-07-05","2531-74567"
"WILLTERMD1","2016-06-07","2711-77607"
"COLSKATMD1","2016-05-07","2750-64417"
"COLSKATMD1","2016-05-07","2531-74593"
"COLSKATMD1","2016-05-07","2571-90051"
"NEWBCARVA1","2016-05-31","2421-11431"
"MANNJANDC1","2016-06-07","2651-51547"
"JACOMERMD1","2016-06-11","2651-51543"
"JACOMERMD1","2016-06-11","2641-63957"
"BRIGKIMMD1","2016-06-16","2651-47542"
"BRIGKIMMD1","2016-06-16","2441-14184"
"BLOCDAVMD1","2016-06-16","1342-72980"
"BLOCDAVMD1","2016-06-16","2651-52497"
"BLOCDAVMD1","2016-06-16","2441-96351"
"MANNJANDC1","2016-06-21","2411-37740"
"MANNJANDC1","2016-06-21","2651-51549"
"MANNJANDC1","2016-06-21","2641-63845"
"PIROELADC1","2016-06-26","2730-26440"
"MOLIKARMD1","2016-06-27","2711-77541"
"GERYERIMD1","2016-06-28","2561-56891"
"GERYERIMD1","2016-06-28","2561-56890"
"MOSMCARMD1","2016-06-30","2441-13854"
"MOSMCARMD1","2016-06-30","2411-37220"
"MOSMCARMD1","2016-06-30","2810-03329"
"STANJEFMD1","2016-07-02","2810-03332"
"STANJEFMD1","2016-07-02","2710-53949"
"FISHFERVA1","2016-07-05","2571-70346"
"FISHFERVA1","2016-07-05","2750-64479"
"FISHFERVA1","2016-07-05","2531-90261"
"PHARAIMMD1","2016-07-06","2710-54347"
"LANDCELVA1","2016-07-09","2441-13876"
"MORRCHRVA1","2016-07-09","2750-41353"
"ONTAHOUDC1","2016-07-12","2421-11984"
"CAMPGLOMD1","2016-07-14","2690-95995"
"CAMPGLOMD1","2016-07-14","2641-63786"
"MCDOELIVA1","2016-07-15","2661-32565"
"CLARCOLDC1","2016-06-12","2531-74547"
"FARYSIMMD1","2016-07-02","2421-11502"
"FARYSIMMD1","2016-07-02","2711-77613"
"PADORAMVA1","2016-06-07","2441-13880"
"ZAMBTRAMD1","2016-04-14","791-17259"
"VONGJENMD1","2016-07-07","2411-37406"
"VONGJENMD1","2016-07-07","2411-37404"
"VONGJENMD1","2016-07-07","2750-41403"
"CAMPROSMD1","2016-06-14","2651-56750"
"CAMPROSMD1","2016-06-14","2651-56749"
"CAMPROSMD1","2016-06-14","2651-56746"
